Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/rahipatel/Desktop/workspace/practice_route/app/locale with glob **/*.mo.
Watching dir /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /Users/rahipatel/Desktop/workspace/practice_route/app/utils/locale with glob **/*.mo.
Watching dir /Users/rahipatel/Desktop/workspace/practice_route/app/trading/locale with glob **/*.mo.
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1720261862.9560075
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/ipaddress.py first seen with mtime 1694439057.641507
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/admin/widgets.py first seen with mtime 1720261861.3871632
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1720261863.352414
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/jinja2/async_utils.py first seen with mtime 1706733661.436022
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/asgiref/current_thread_executor.py first seen with mtime 1720261861.0817993
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/db/models/fields/files.py first seen with mtime 1720261863.4598331
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/email/_parseaddr.py first seen with mtime 1694439058.0718977
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/importlib/resources/abc.py first seen with mtime 1694439058.6114223
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/pkgutil.py first seen with mtime 1694439057.6824238
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/lib-dynload/_blake2.cpython-311-darwin.so first seen with mtime 1694439082.7330527
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/db/backends/base/operations.py first seen with mtime 1720261863.4093244
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/email/_encoded_words.py first seen with mtime 1694439058.0681179
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/db/backends/mysql/creation.py first seen with mtime 1720261863.413538
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/idna/package_data.py first seen with mtime 1714236914.3978438
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/db/models/enums.py first seen with mtime 1720261863.4527037
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/db/models/functions/text.py first seen with mtime 1720261863.4688497
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/yaml/tokens.py first seen with mtime 1720261438.3730006
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/requests/adapters.py first seen with mtime 1714236914.5545268
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/db/models/sql/query.py first seen with mtime 1720261863.471464
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/template/loaders/base.py first seen with mtime 1720261863.5295393
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/pymysql/charset.py first seen with mtime 1720381718.837839
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework_simplejwt/settings.py first seen with mtime 1720262022.3796244
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/email/quoprimime.py first seen with mtime 1694439058.105626
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework/__init__.py first seen with mtime 1720261995.4475338
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/template/loader_tags.py first seen with mtime 1720261863.5260363
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/pymysql/constants/COMMAND.py first seen with mtime 1720381718.841068
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/sessions/apps.py first seen with mtime 1720261862.9540703
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/lib-dynload/_scproxy.cpython-311-darwin.so first seen with mtime 1694439082.6233175
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/forms/formsets.py first seen with mtime 1720261863.4777844
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/lib-dynload/_uuid.cpython-311-darwin.so first seen with mtime 1694439084.0015113
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/_distutils_hack/__init__.py first seen with mtime 1694539296.0
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/postgres/__init__.py first seen with mtime 1720261862.707104
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/db/backends/base/schema.py first seen with mtime 1720261863.409987
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/utils/functional.py first seen with mtime 1720261863.5479138
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/json/__init__.py first seen with mtime 1694439058.6358907
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/core/checks/caches.py first seen with mtime 1720261863.3733113
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/requests/models.py first seen with mtime 1714236914.5575223
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/queue.py first seen with mtime 1694439057.7036319
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/sqlparse/filters/tokens.py first seen with mtime 1720261861.0276122
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/unittest/loader.py first seen with mtime 1694439058.9816866
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/core/checks/async_checks.py first seen with mtime 1720261863.3728037
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/importlib/metadata/_functools.py first seen with mtime 1694439058.6259058
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/unittest/__init__.py first seen with mtime 1694439058.97216
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/psycopg2/_ipaddress.py first seen with mtime 1720377374.8511183
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/messages/__init__.py first seen with mtime 1720261862.7007632
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/core/cache/backends/base.py first seen with mtime 1720261863.3693438
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/requests/hooks.py first seen with mtime 1714236914.557124
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/lib-dynload/_socket.cpython-311-darwin.so first seen with mtime 1694439086.9911456
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/urllib3/util/request.py first seen with mtime 1714236914.320427
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/lzma.py first seen with mtime 1694439057.648534
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/utils/encoding.py first seen with mtime 1720261863.5464935
File /Users/rahipatel/Desktop/workspace/practice_route/app/trading/__init__.py first seen with mtime 1718913189.644892
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/unittest/signals.py first seen with mtime 1694439058.9911716
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/urllib/parse.py first seen with mtime 1694439059.0030847
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/db/migrations/__init__.py first seen with mtime 1720261863.4403563
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/psycopg2/_range.py first seen with mtime 1720377374.8508115
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/xml/__init__.py first seen with mtime 1694439059.0518787
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/email/header.py first seen with mtime 1694439058.0925217
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/core/checks/security/csrf.py first seen with mtime 1720261863.3771133
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/auth/models.py first seen with mtime 1720261861.9066021
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/lib-dynload/_decimal.cpython-311-darwin.so first seen with mtime 1694439085.259939
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/core/checks/templates.py first seen with mtime 1720261863.3750284
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/email/base64mime.py first seen with mtime 1694439058.0777187
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/wsgiref/handlers.py first seen with mtime 1694439059.0379305
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/apps/registry.py first seen with mtime 1720261861.1780853
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/asyncio/transports.py first seen with mtime 1694439057.87467
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/test/utils.py first seen with mtime 1720261863.5361526
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/email/_header_value_parser.py first seen with mtime 1694439058.0699923
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/urllib3/_base_connection.py first seen with mtime 1714236914.3119168
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/asgiref/__init__.py first seen with mtime 1720261861.081183
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/core/cache/backends/locmem.py first seen with mtime 1720261863.3710146
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/sqlparse/formatter.py first seen with mtime 1720261861.0180912
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/http/request.py first seen with mtime 1720261863.5181046
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/enum.py first seen with mtime 1694439057.6025624
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework/validators.py first seen with mtime 1720261995.4608
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/db/backends/base/base.py first seen with mtime 1720261863.4075775
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/psycopg2/extras.py first seen with mtime 1720377374.849561
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/pymysql/protocol.py first seen with mtime 1720381718.8401978
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/views/i18n.py first seen with mtime 1720261863.5608249
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/auth/hashers.py first seen with mtime 1720261861.905581
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/db/models/deletion.py first seen with mtime 1720261863.4524293
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/urllib3/poolmanager.py first seen with mtime 1714236914.3153958
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/wsgiref/simple_server.py first seen with mtime 1694439059.0416956
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/asyncio/events.py first seen with mtime 1694439057.8347762
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/zipfile.py first seen with mtime 1694439057.8081167
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/environ/environ.py first seen with mtime 1720261438.4321454
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/db/models/__init__.py first seen with mtime 1720261863.4503558
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/pymysql/connections.py first seen with mtime 1720381718.8382955
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/sqlparse/exceptions.py first seen with mtime 1720261861.017817
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/postgres/validators.py first seen with mtime 1720261862.7150302
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/db/models/signals.py first seen with mtime 1720261863.4573028
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/template/backends/__init__.py first seen with mtime 1720261863.5270884
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/urllib3/_collections.py first seen with mtime 1714236914.3122528
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/concurrent/futures/thread.py first seen with mtime 1694439057.9047852
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/utils/dateparse.py first seen with mtime 1720261863.5434158
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/postgres/fields/hstore.py first seen with mtime 1720261862.7176387
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/db/models/aggregates.py first seen with mtime 1720261863.4506829
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/forms/models.py first seen with mtime 1720261863.4789646
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/gzip.py first seen with mtime 1694439057.6256073
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/staticfiles/management/__init__.py first seen with mtime 1720261863.3620183
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/db/backends/mysql/introspection.py first seen with mtime 1720261863.414526
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/lib-dynload/_json.cpython-311-darwin.so first seen with mtime 1694439082.9520752
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/db/backends/base/features.py first seen with mtime 1720261863.4084966
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/views/debug.py first seen with mtime 1720261863.560031
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/urllib/error.py first seen with mtime 1694439059.0012805
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/requests/__init__.py first seen with mtime 1714236914.5536351
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1720261862.0631638
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/admin/__init__.py first seen with mtime 1720261861.381725
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/admin/actions.py first seen with mtime 1720261861.38203
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/http/__init__.py first seen with mtime 1694439058.3946266
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/utils/tree.py first seen with mtime 1720261863.5547068
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/stringprep.py first seen with mtime 1694439057.749457
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/template/loaders/filesystem.py first seen with mtime 1720261863.530069
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/core/files/storage/mixins.py first seen with mtime 1720261863.382231
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/charset_normalizer/md.cpython-311-darwin.so first seen with mtime 1714236914.5093677
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/postgres/forms/hstore.py first seen with mtime 1720261862.7210016
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/utils/regex_helper.py first seen with mtime 1720261863.552231
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework/relations.py first seen with mtime 1720261995.4552627
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/urllib3/connectionpool.py first seen with mtime 1714236914.3136961
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/email/mime/base.py first seen with mtime 1694439058.1189723
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/utils/asyncio.py first seen with mtime 1720261863.5397384
