Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/rahipatel/Desktop/workspace/practice_route/app/locale with glob **/*.mo.
Watching dir /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /Users/rahipatel/Desktop/workspace/practice_route/app/utils/locale with glob **/*.mo.
Watching dir /Users/rahipatel/Desktop/workspace/practice_route/app/trading/locale with glob **/*.mo.
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/db/backends/sqlite3/creation.py first seen with mtime 1720261863.4381645
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/auth/hashers.py first seen with mtime 1720261861.905581
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/admin/widgets.py first seen with mtime 1720261861.3871632
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/db/models/manager.py first seen with mtime 1720261863.4543996
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/db/backends/sqlite3/operations.py first seen with mtime 1720261863.4392378
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/yaml/composer.py first seen with mtime 1720261438.3705256
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/db/models/sql/__init__.py first seen with mtime 1720261863.4694302
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/templatetags/i18n.py first seen with mtime 1720261863.5314252
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/mimetypes.py first seen with mtime 1694439057.6537783
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/lib-dynload/_pickle.cpython-311-darwin.so first seen with mtime 1694439084.708299
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1720261862.7041311
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1720261861.7082736
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/requests/utils.py first seen with mtime 1714236914.5591362
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/db/models/lookups.py first seen with mtime 1720261863.4539614
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/encodings/aliases.py first seen with mtime 1694439058.1349473
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework/utils/serializer_helpers.py first seen with mtime 1720261995.5728593
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1720261863.4484158
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/auth/validators.py first seen with mtime 1720261861.9081416
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/email/base64mime.py first seen with mtime 1694439058.0777187
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/email/mime/multipart.py first seen with mtime 1694439058.1246011
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/yaml/dumper.py first seen with mtime 1720261438.3734019
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/core/mail/__init__.py first seen with mtime 1720261863.3841577
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework_simplejwt/settings.py first seen with mtime 1720262022.3796244
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/template/engine.py first seen with mtime 1720261863.5247626
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/fractions.py first seen with mtime 1694439057.6096325
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/db/migrations/__init__.py first seen with mtime 1720261863.4403563
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/db/transaction.py first seen with mtime 1720261863.4048018
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/asyncio/sslproto.py first seen with mtime 1694439057.8583932
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/environ/compat.py first seen with mtime 1720261438.431599
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/requests/packages.py first seen with mtime 1714236914.55782
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/socket.py first seen with mtime 1694439057.7337956
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/admin/actions.py first seen with mtime 1720261861.38203
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/http/__init__.py first seen with mtime 1720261863.517062
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/reprlib.py first seen with mtime 1694439057.70892
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/core/checks/caches.py first seen with mtime 1720261863.3733113
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/views/generic/base.py first seen with mtime 1720261863.5645325
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/core/serializers/python.py first seen with mtime 1720261863.4027271
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/postgres/lookups.py first seen with mtime 1720261862.712379
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/admin/checks.py first seen with mtime 1720261861.3826864
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/test/__init__.py first seen with mtime 1720261863.5328357
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/sqlparse/formatter.py first seen with mtime 1720261861.0180912
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/db/models/functions/text.py first seen with mtime 1720261863.4688497
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/yaml/reader.py first seen with mtime 1720261438.3745315
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/encodings/utf_8.py first seen with mtime 1694439058.3597775
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/html/__init__.py first seen with mtime 1694439058.386664
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/charset_normalizer/md__mypyc.cpython-311-darwin.so first seen with mtime 1714236914.508634
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/copy.py first seen with mtime 1694439057.5849051
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/jinja2/runtime.py first seen with mtime 1706733661.443639
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/db/models/sql/where.py first seen with mtime 1720261863.472779
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/core/checks/urls.py first seen with mtime 1720261863.37561
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/forms/models.py first seen with mtime 1720261863.4789646
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/utils/html.py first seen with mtime 1720261863.548779
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/yaml/resolver.py first seen with mtime 1720261438.3794167
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/core/checks/messages.py first seen with mtime 1720261863.3741395
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework/utils/formatting.py first seen with mtime 1720261995.570996
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/utils/http.py first seen with mtime 1720261863.5491452
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/yaml/scanner.py first seen with mtime 1720261438.3694103
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/core/cache/__init__.py first seen with mtime 1720261863.368327
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/utils/hashable.py first seen with mtime 1720261863.548316
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/inspect.py first seen with mtime 1694439057.6379833
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/urllib3/filepost.py first seen with mtime 1714236914.3147488
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/sysconfig.py first seen with mtime 1694439057.7583427
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/importlib/metadata/__init__.py first seen with mtime 1694439058.620143
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/requests/api.py first seen with mtime 1714236914.5548215
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/forms/boundfield.py first seen with mtime 1720261863.475711
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/jinja2/lexer.py first seen with mtime 1706733661.440654
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/views/decorators/common.py first seen with mtime 1720261863.5622702
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1720261863.360802
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/core/exceptions.py first seen with mtime 1720261863.3661141
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/messages/api.py first seen with mtime 1720261862.7012534
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/core/management/color.py first seen with mtime 1720261863.3888133
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/template/defaulttags.py first seen with mtime 1720261863.5244467
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/utils/duration.py first seen with mtime 1720261863.5459857
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/utils/itercompat.py first seen with mtime 1720261863.5500467
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/quopri.py first seen with mtime 1694439057.70535
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/rest_framework_simplejwt/models.py first seen with mtime 1720262022.3787806
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/middleware/csrf.py first seen with mtime 1720261863.520055
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/requests/auth.py first seen with mtime 1714236914.5551295
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/utils/deconstruct.py first seen with mtime 1720261863.5442111
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/db/models/base.py first seen with mtime 1720261863.4514148
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/db/models/deletion.py first seen with mtime 1720261863.4524293
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/views/generic/edit.py first seen with mtime 1720261863.5657222
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/hmac.py first seen with mtime 1694439057.6308315
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/asyncio/subprocess.py first seen with mtime 1694439057.8644657
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1720261863.352414
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/utils/translation/trans_real.py first seen with mtime 1720261863.5590003
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/apps/config.py first seen with mtime 1720261861.1776478
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/collections/abc.py first seen with mtime 1694439057.8893836
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/core/handlers/wsgi.py first seen with mtime 1720261863.3838224
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/urllib3/response.py first seen with mtime 1714236914.3161592
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/importlib/_abc.py first seen with mtime 1694439058.584371
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1720261862.9538193
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/lib-dynload/_opcode.cpython-311-darwin.so first seen with mtime 1694439086.8854995
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/core/handlers/exception.py first seen with mtime 1720261863.3835273
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/db/backends/base/operations.py first seen with mtime 1720261863.4093244
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/sqlparse/utils.py first seen with mtime 1720261861.019837
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/yaml/serializer.py first seen with mtime 1720261438.3798757
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/db/models/fields/related.py first seen with mtime 1720261863.4655173
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/utils/dates.py first seen with mtime 1720261863.5438232
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/sqlite3/__init__.py first seen with mtime 1694439058.8799257
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/apps/registry.py first seen with mtime 1720261861.1780853
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1720261861.7079241
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/charset_normalizer/version.py first seen with mtime 1714236914.5065553
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1720261861.0205371
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/re/__init__.py first seen with mtime 1694439058.8634586
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/core/cache/backends/base.py first seen with mtime 1720261863.3693438
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/keyword.py first seen with mtime 1694439057.643237
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/urllib3/util/__init__.py first seen with mtime 1714236914.3195293
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/core/serializers/base.py first seen with mtime 1720261863.4019032
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/db/backends/base/base.py first seen with mtime 1720261863.4075775
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/asyncio/exceptions.py first seen with mtime 1694439057.83657
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/importlib/metadata/_text.py first seen with mtime 1694439058.6314204
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/lib-dynload/_blake2.cpython-311-darwin.so first seen with mtime 1694439082.7330527
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1720261861.7085836
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/site-packages/django/contrib/postgres/utils.py first seen with mtime 1720261862.7147295
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/asyncio/format_helpers.py first seen with mtime 1694439057.8385618
File /opt/anaconda3/envs/tradingBot-env/lib/python3.11/contextvars.py first seen with mtime 1694439057.5832088
